//*************************************************//
	LeadNote
//*********************************************//
<SemanticObject>
	ObjectName=LeadNote
	AliasName=Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=144
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to Tasks
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about this lead
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=3
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Entry Date
	</Attribute>
	<AttributeRelation>
		RelationName=LeadNote2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_LeadNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_LeadNote_Indx01
		Fields=LeadNote2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Deal
//*********************************************//
<SemanticObject>
	ObjectName=Deal
	AliasName=Deal
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=145
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all details about the deal
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Service
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about this lead
	</Attribute>
	<Attribute>
		AttributeName=Terms
		AttrIndex=3
		AliasName=Terms
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any terms about this lead
	</Attribute>
	<Attribute>
		AttributeName=Rate
		AttrIndex=4
		AliasName=Rate
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=rate for this service
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=5
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=DealStage
		AttrIndex=6
		AliasName=Stage
		Behavior=text
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this deal negotiation, proposal, final, Discarded, Next Year
	</Attribute>
	<AttributeRelation>
		RelationName=Deal2Customer
		ParentTable=Customer
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Deal2Opportunity
		ParentTable=Opportunity
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Opportunity
	</AttributeRelation>
	<Index>
		Indexname=Pk_Deal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Deal_Indx01
		Fields=Deal2Customer
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Deal_Indx02
		Fields=Deal2Opportunity
		IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//
       LeadDoc
//**********************************************//
<SemanticObject>
	ObjectName=LeadDoc
	AliasName=LeadDoc
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=147
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all LeadDoc info to freelancer
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the LeadDoc
	</Attribute>
	<Attribute>
		AttributeName=filepath
		AttrIndex=2
		AliasName=File Path
		Behavior=text
		DomainName=String300_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=path to the LeadDoc
	</Attribute>
	<AttributeRelation>
		RelationName=LeadDoc2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_LeadDoc_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_LeadDoc_Indx01
		Fields=LeadDoc2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Customer
//************************************************//

<SemanticObject>
	ObjectName=Customer
	AliasName=Customer
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=148
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Customer information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Customer
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=3
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=4
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=5
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=6
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=7
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=8
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=9
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=CustomerStage
		AttrIndex=10
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this lead Incubation, Negotiation, In Deal, Closed, Discarded, Next Year
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=11
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=DealDate
		AttrIndex=12
		AliasName=Closing 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=13
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=CustomerId
		AttrIndex=14
		AliasName=Customer Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined lead Id
	</Attribute>
	<AttributeRelation>
		RelationName=Customer2AssignedTo
		ParentTable=AssignedTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to AssignTo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Customer2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_Customer_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Customer_Indx01
		Fields=Customer2AssignedTo
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Customer_Indx02
		Fields=Customer2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Campaign
//************************************************//

<SemanticObject>
	ObjectName=Campaign
	AliasName=Campaign
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=150
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Campaign information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Title
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Title of the campaign
	</Attribute>	
	<Attribute>
		AttributeName=CampaignId
		AttrIndex=3
		AliasName=Campaign Id
		Behavior=text
		DomainName=String50_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Campaign Id
	</Attribute>
	<Attribute>
		AttributeName=BannerMsg
		AttrIndex=4
		AliasName=Banner
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= appears message in header
	</Attribute>
	<Attribute>
		AttributeName=Offer
		AttrIndex=5
		AliasName=Main Offer  
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= offer detail message
	</Attribute>
	<Attribute>
		AttributeName=OtherOffer
		AttrIndex=6
		AliasName=Alternate Offer
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= other alternate offer message
	</Attribute>
	<Attribute>
		AttributeName=FinalMessage
		AttrIndex=7
		AliasName=Final Message
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=final message
	</Attribute>
	<Attribute>
		AttributeName=VideoUrl
		AttrIndex=8
		AliasName=Video URL
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=url for vedio
	</Attribute>
	<Attribute>
		AttributeName=CampaignUrl
		AttrIndex=9
		AliasName=Campaign URL
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=url for vedio
	</Attribute>
	<Attribute>
		AttributeName=Zone
		AttrIndex=10
		AliasName=Campaign Zone
		Behavior=text
